name,code,url,updatedAt,gasDayStart,gasInStorage,consumption,consumptionFull,injection,withdrawal,netWithdrawal,workingGasVolume,injectionCapacity,withdrawalCapacity,contractedCapacity,availableCapacity,coveredCapacity,status,trend,full,info
Poland,PL,PL,2022-03-08 00:00:00,2022-03-07,21.5925,206.2,10.47,104.21,0.0,-104.2,35.7879,345.03,595.86,-,-,-,C,0.29,60.33,[]
Poland,PL,PL,2022-03-09 00:00:00,2022-03-08,21.6327,206.2,10.49,92.22,52.0,-40.3,35.7879,345.03,595.86,-,-,-,C,0.11,60.45,[]
Poland,PL,PL,2022-03-10 00:00:00,2022-03-09,21.7008,206.2,10.52,97.84,29.7,-68.1,35.7879,345.03,595.86,-,-,-,C,0.19,60.64,[]
Poland,PL,PL,2022-03-11 00:00:00,2022-03-10,21.7564,206.2,10.55,96.55,41.0,-55.5,35.7879,345.03,595.86,-,-,-,C,0.16,60.79,[]
Poland,PL,PL,2022-03-12 00:00:00,2022-03-11,21.8081,206.2,10.58,97.75,46.0,-51.7,35.7879,345.03,595.86,-,-,-,C,0.14,60.94,[]
Poland,PL,PL,2022-03-13 00:00:00,2022-03-12,21.8715,206.2,10.61,98.83,35.4,-63.5,35.7879,345.03,595.86,-,-,-,C,0.18,61.11,[]
Poland,PL,PL,2022-03-14 00:00:00,2022-03-13,21.9829,206.2,10.66,111.31,0.0,-111.3,35.7879,345.03,595.86,-,-,-,C,0.31,61.43,[]
Poland,PL,PL,2022-03-15 00:00:00,2022-03-14,22.0143,206.2,10.68,31.65,0.2,-31.4,35.7879,345.03,595.86,-,-,-,C,0.09,61.51,[]
Poland,PL,PL,2022-03-16 00:00:00,2022-03-15,22.03,206.2,10.68,15.98,0.2,-15.7,35.7879,345.03,595.86,-,-,-,C,0.04,61.56,[]
Poland,PL,PL,2022-03-17 00:00:00,2022-03-16,22.0493,206.2,10.69,20.34,1.1,-19.3,35.7879,345.03,595.86,-,-,-,C,0.05,61.61,[]
Poland,PL,PL,2022-03-18 00:00:00,2022-03-17,22.0389,206.2,10.69,0.0,10.4,10.4,35.7879,345.03,595.86,-,-,-,C,-0.03,61.58,[]
Poland,PL,PL,2022-03-19 00:00:00,2022-03-18,22.0781,206.2,10.71,39.42,0.2,-39.2,35.7879,345.03,595.86,-,-,-,C,0.11,61.69,[]
Poland,PL,PL,2022-03-20 00:00:00,2022-03-19,22.1444,206.2,10.74,66.57,0.2,-66.3,35.7879,345.03,595.86,-,-,-,C,0.19,61.88,[]
